Time (s),Shoulder Joint,Elbow Joint,Wrist Joint,Finger Joint,Drum Bead,cm,100bpm
0,0,-25.01017698,-39.53141726,-45.6678737,-43.56834018,,
0.004166667,0,-25.05220459,-39.64594682,-45.75011158,-43.36537485,,
0.008333333,0,-25.07629677,-39.74821289,-45.8219149,-43.1800953,,
0.0125,0,-25.08503241,-39.84036993,-45.88203044,-43.02271937,,
0.016666667,0,-25.08485854,-39.92574797,-45.92694307,-42.88895505,,
0.020833333,0,-25.0849737,-40.00823547,-45.95339861,-42.7854985,,
0.025,0,-25.09437669,-40.09045655,-45.95921765,-42.72511105,,
0.029166667,0,-25.11907198,-40.17211283,-45.94325279,-42.70620538,,
0.033333333,0,-25.16206853,-40.25104941,-45.9071967,-42.71009701,,
0.0375,0,-25.2244657,-40.32493471,-45.85541374,-42.70860178,,
0.041666667,0,-25.30514964,-40.39121314,-45.79190531,-42.67535075,,
0.045833333,0,-25.40049438,-40.44674293,-45.71899627,-42.59694982,,
0.05,0,-25.50540188,-40.48786762,-45.63751861,-42.47774288,,
0.054166667,0,-25.61454934,-40.51051516,-45.54604217,-42.3274174,,
0.058333333,0,-25.7231329,-40.51076391,-45.4415254,-42.13213823,,
0.0625,0,-25.82762424,-40.48590571,-45.32205402,-41.85610364,,
0.066666667,0,-25.92656359,-40.43536554,-45.18823831,-41.48259066,,
0.070833333,0,-26.0201532,-40.36077695,-45.04162742,-41.03473348,,
0.075,0,-26.10864625,-40.26505408,-44.88187255,-40.55097992,,
0.079166667,0,-26.19176807,-40.15116175,-44.70663556,-40.05332998,,
0.083333333,0,-26.26945154,-40.02133297,-44.5142124,-39.53897173,,
0.0875,0,-26.34214519,-39.87736834,-44.3037557,-38.9889254,,
0.091666667,0,-26.41015928,-39.72133141,-44.07272754,-38.39346569,,
0.095833333,0,-26.47246781,-39.55499978,-43.81619406,-37.77296235,,
0.1,0,-26.52608444,-39.37860808,-43.52757917,-37.15423323,,
0.104166667,0,-26.56684457,-39.19056918,-43.1982336,-36.53732554,,
0.108333333,0,-26.59099121,-38.98829987,-42.81935356,-35.89868062,,
0.1125,0,-26.59664351,-38.769452,-42.38792563,-35.20842762,,
0.116666667,0,-26.58472925,-38.53340224,-41.91110787,-34.44781547,,
0.120833333,0,-26.55925883,-38.28275571,-41.40551059,-33.62454021,,
0.125,0,-26.52637571,-38.02342013,-40.89145162,-32.77154883,,
0.129166667,0,-26.49233032,-37.7625579,-40.38399891,-31.93110332,,
0.133333333,0,-26.46277629,-37.50668311,-39.88849447,-31.12526801,,
0.1375,0,-26.44407783,-37.26148087,-39.40504977,-30.33893736,,
0.141666667,0,-26.44290887,-37.03106849,-38.93381511,-29.54648701,,
0.145833333,0,-26.46265384,-36.81556098,-38.47501594,-28.74058504,,
0.15,0,-26.50081301,-36.61003276,-38.02748378,-27.93277356,,
0.154166667,0,-26.55070295,-36.40710512,-37.58792762,-27.14574876,,
0.158333333,0,-26.60544163,-36.2005474,-37.15027338,-26.38638348,,
0.1625,0,-26.66002852,-35.98625175,-36.70544538,-25.62346038,,
0.166666667,0,-26.71080198,-35.76140781,-36.24359017,-24.81852322,,
0.170833333,0,-26.75486971,-35.52438418,-35.75874545,-23.96190848,,
0.175,0,-26.79054499,-35.27497266,-35.25087294,-23.0606061,,
0.179166667,0,-26.81796531,-35.01411304,-34.72288569,-22.11514097,,
0.183333333,0,-26.83850666,-34.7431825,-34.17645878,-21.13863076,,
0.1875,0,-26.85265529,-34.46259238,-33.61051171,-20.18481518,,
0.191666667,0,-26.85913513,-34.17081576,-33.02377359,-19.2984918,,
0.195833333,0,-26.85634842,-33.86550525,-32.41856172,-18.43812074,,
0.2,0,-26.84323763,-33.54532489,-31.80120926,-17.51440746,,
0.204166667,0,-26.81909154,-33.21062035,-31.17957956,-16.50897593,,
0.208333333,0,-26.78425255,-32.86348613,-30.56065519,-15.50796611,,
0.2125,0,-26.74147712,-32.50819105,-29.95092465,-14.61354333,,
0.216666667,0,-26.69578344,-32.15093661,-29.35982145,-13.84169365,,
0.220833333,0,-26.65180101,-31.79757378,-28.79915508,-13.10848577,,
0.225,0,-26.61122961,-31.45105936,-28.27584709,-12.30183196,,
0.229166667,0,-26.5731495,-31.11091979,-27.78811867,-11.37469763,,
0.233333333,0,-26.535844,-30.77442366,-27.32993255,-10.38962391,,
0.2375,0,-26.49812205,-30.43892552,-26.89485408,-9.466122628,,
0.241666667,0,-26.45985236,-30.10392956,-26.47338902,-8.679915328,,
0.245833333,0,-26.42145581,-29.77069715,-26.04969196,-8.012398238,,
0.25,0,-26.38307612,-29.44075189,-25.60445505,-7.386070249,,
0.254166667,0,-26.34479406,-29.11555572,-25.12224649,-6.742759202,,
0.258333333,0,-26.30729666,-28.79645722,-24.59901246,-6.070327036,,
0.2625,0,-26.27178792,-28.48418035,-24.046007,-5.356573763,,
0.266666667,0,-26.2394476,-28.17876848,-23.48460638,-4.57464272,,
0.270833333,0,-26.21139494,-27.88030285,-22.93471927,-3.734474651,,
0.275,0,-26.18946575,-27.58979147,-22.40864665,-2.900508475,,
0.279166667,0,-26.17667574,-27.30887942,-21.913931,-2.135342561,,
0.283333333,0,-26.17567588,-27.03787939,-21.45647941,-1.453083708,,
0.2875,0,-26.18630309,-26.77447023,-21.03739707,-0.837479813,,
0.291666667,0,-26.2059699,-26.51566638,-20.65034298,-0.277900383,,
0.295833333,0,-26.23272856,-26.26119609,-20.28559967,0.219926779,,
0.3,0,-26.26585218,-26.01339794,-19.93251267,0.660383121,,
0.304166667,0,-26.30306622,-25.77377487,-19.57837118,1.095313018,,
0.308333333,0,-26.33956846,-25.54156139,-19.21287187,1.59015105,,
0.3125,0,-26.37011562,-25.31546403,-18.8341882,2.155018305,,
0.316666667,0,-26.39071577,-25.0951448,-18.44755956,2.741863886,,
0.320833333,0,-26.39889008,-24.88132154,-18.06062426,3.275745563,,
0.325,0,-26.39368161,-24.6756221,-17.68136475,3.701627615,,
0.329166667,0,-26.37550657,-24.48034093,-17.317614,4.039453613,,
0.333333333,0,-26.34551298,-24.2977434,-16.97624283,4.367290043,,
0.3375,0,-26.30500934,-24.12944405,-16.66183976,4.750835715,,
0.341666667,0,-26.25571291,-23.97642474,-16.37684946,5.195335258,,
0.345833333,0,-26.20043371,-23.8393359,-16.12243162,5.650963748,,
0.35,0,-26.14261095,-23.71841335,-15.89625213,6.057535894,,
0.354166667,0,-26.08437462,-23.61298561,-15.69044034,6.366386547,,
0.358333333,0,-26.02552571,-23.52100985,-15.49513895,6.561921303,,
0.3625,0,-25.96490093,-23.43931186,-15.3033899,6.69909595,,
0.366666667,0,-25.90263327,-23.3650448,-15.11205973,6.865278431,,
0.370833333,0,-25.84109625,-23.29730229,-14.92207322,7.106446629,,
0.375,0,-25.78371802,-23.23742688,-14.74000272,7.416833971,,
0.379166667,0,-25.73326055,-23.18814365,-14.57757092,7.754001192,,
0.383333333,0,-25.69055269,-23.15204865,-14.44694476,8.062207984,,
0.3875,0,-25.65342068,-23.13001232,-14.35432519,8.323197507,,
0.391666667,0,-25.61738676,-23.1206614,-14.29850204,8.561758265,,
0.395833333,0,-25.57824661,-23.1213951,-14.27597192,8.788526179,,
0.4,0,-25.53373645,-23.13006617,-14.28443551,8.989110441,,
0.404166667,0,-25.48301011,-23.14573472,-14.3199486,9.149227587,,
0.408333333,0,-25.42483462,-23.16794709,-14.37477353,9.236703488,,
0.4125,0,-25.35595943,-23.19591947,-14.44046692,9.211787594,,
0.416666667,0,-25.27183016,-23.22904578,-14.51044623,9.095804605,,
0.420833333,0,-25.17075225,-23.26896658,-14.58063461,8.968534831,,
0.425,0,-25.05713396,-23.32050849,-14.65206579,8.871519617,,
0.429166667,0,-24.93920868,-23.38925296,-14.73289108,8.777547453,,
0.433333333,0,-24.824496,-23.47897848,-14.83557805,8.666832608,,
0.4375,0,-24.7178884,-23.59123035,-14.97146949,8.564395172,,
0.441666667,0,-24.62231528,-23.72541961,-15.1470523,8.49451951,,
0.445833333,0,-24.53948169,-23.87899101,-15.36323557,8.449884674,,
0.45,0,-24.46945046,-24.04810656,-15.61600506,8.406808417,,
0.454166667,0,-24.41033316,-24.22898672,-15.89628986,8.340110153,,
0.458333333,0,-24.35905447,-24.41920202,-16.19104519,8.213897213,,
0.4625,0,-24.31225379,-24.6175632,-16.48821726,7.978131276,,
0.466666667,0,-24.26658414,-24.82293081,-16.78116981,7.615548296,,
0.470833333,0,-24.21883377,-25.03359519,-17.06845493,7.182746327,,
0.475,0,-24.16629655,-25.24781686,-17.35122795,6.762994212,,
0.479166667,0,-24.10742369,-25.46481105,-17.63073583,6.382614413,,
0.483333333,0,-24.0426125,-25.68540692,-17.90744868,5.989374905,,
0.4875,0,-23.97435032,-25.91212274,-18.18361237,5.516349226,,
0.491666667,0,-23.9063249,-26.14902909,-18.46791996,4.969203977,,
0.495833333,0,-23.84247179,-26.40164111,-18.77771337,4.439531779,,
0.5,0,-23.786554,-26.6766609,-19.13507076,4.022391011,,
0.504166667,0,-23.74179713,-26.98163028,-19.5592394,3.713292929,,
0.508333333,0,-23.71033477,-27.32379604,-20.06248051,3.387568131,,
0.5125,0,-23.69283106,-27.70784987,-20.65005077,2.901087118,,
0.516666667,0,-23.68858386,-28.13443234,-21.31946731,2.201377729,,
0.520833333,0,-23.69602969,-28.60090388,-22.06135243,1.334338172,,
0.525,0,-23.71345752,-29.10301627,-22.86368733,0.37410408,,
0.529166667,0,-23.73947268,-29.63554984,-23.71356619,-0.643301614,,
0.533333333,0,-23.77279499,-30.19275517,-24.59685764,-1.713804576,,
0.5375,0,-23.81158741,-30.76871539,-25.50077321,-2.818159821,,
0.541666667,0,-23.85307037,-31.35611888,-26.4175728,-3.951963572,,
0.545833333,0,-23.89414693,-31.94560395,-27.34632213,-5.173977858,,
0.55,0,-23.93252786,-32.52725272,-28.29168582,-6.527777064,,
0.554166667,0,-23.96731012,-33.0921566,-29.26064782,-7.954834891,,
0.558333333,0,-23.99845038,-33.6332973,-30.26086231,-9.367315614,,
0.5625,0,-24.0256794,-34.14599542,-31.30062016,-10.75968527,,
0.566666667,0,-24.04899196,-34.62838792,-32.38773878,-12.18569355,,
0.570833333,0,-24.07023931,-35.081839,-33.52805782,-13.69091861,,
0.575,0,-24.09262038,-35.50956966,-34.72390848,-15.34136705,,
0.579166667,0,-24.1185726,-35.91402815,-35.97140901,-17.25196373,,
0.583333333,0,-24.14884022,-36.29517275,-37.25891385,-19.51150526,,
0.5875,0,-24.18311158,-36.65064164,-38.56881473,-22.10793032,,
0.591666667,0,-24.22123701,-36.97793738,-39.87997652,-24.97715699,,
0.595833333,0,-24.26412071,-37.27684692,-41.16924673,-28.11493064,,
0.6,0,-24.31369227,-37.55022793,-42.41267573,-31.58358124,,
0.604166667,0,-24.37203555,-37.80367975,-43.58590546,-35.38180291,,
0.608333333,0,-24.44035946,-38.04495883,-44.66339479,-39.3123285,,
0.6125,0,-24.51806176,-38.28242133,-45.61665223,-42.94963668,,
0.616666667,0,-24.60218346,-38.52233753,-46.41423334,-45.69906626,,
0.620833333,0,-24.6883431,-38.76755435,-47.02739866,-46.99359912,,
0.625,0,-24.77242275,-39.01850456,-47.43966973,-46.66141035,,
0.629166667,0,-24.85131304,-39.27425748,-47.65435596,-45.12800821,,
0.633333333,0,-24.92325426,-39.5325523,-47.69591612,-43.12620784,,
0.6375,0,-24.98799432,-39.78994374,-47.60356646,-41.24808021,,
0.641666667,0,-25.04560027,-40.04243965,-47.41973711,-39.80596299,,
0.645833333,0,-25.09490397,-40.28577265,-47.18067408,-38.91852432,,
0.65,0,-25.13382441,-40.51571959,-46.91373101,-38.567302,,
0.654166667,0,-25.1607669,-40.72891442,-46.63835447,-38.62100754,,
0.658333333,0,-25.17512311,-40.92287905,-46.36703458,-38.91017441,,
0.6625,0,-25.17717724,-41.09558661,-46.10788386,-39.31692106,,
